
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 21.0.0 -fPIC -O3)

-- Running command `read_verilog -sv rspu_64core_clean.sv; read_verilog -sv primitives.sv; hierarchy -top rspu_top; proc; opt; memory; opt; stat' --

1. Executing Verilog-2005 frontend: rspu_64core_clean.sv
Parsing SystemVerilog input from `rspu_64core_clean.sv' to AST representation.
Generating RTLIL representation for module `\rspu_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: primitives.sv
Parsing SystemVerilog input from `primitives.sv' to AST representation.
Generating RTLIL representation for module `\ram'.
Generating RTLIL representation for module `\regfile'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).
Mapping positional arguments of cell rspu_top.regfile_35 (regfile).
Mapping positional arguments of cell rspu_top.ram_34 (ram).
Mapping positional arguments of cell rspu_top.regfile_33 (regfile).
Mapping positional arguments of cell rspu_top.ram_32 (ram).
Mapping positional arguments of cell rspu_top.regfile_31 (regfile).
Mapping positional arguments of cell rspu_top.ram_30 (ram).
Mapping positional arguments of cell rspu_top.regfile_29 (regfile).
Mapping positional arguments of cell rspu_top.ram_28 (ram).
Mapping positional arguments of cell rspu_top.regfile_27 (regfile).
Mapping positional arguments of cell rspu_top.ram_26 (ram).
Mapping positional arguments of cell rspu_top.regfile_25 (regfile).
Mapping positional arguments of cell rspu_top.ram_24 (ram).
Mapping positional arguments of cell rspu_top.regfile_23 (regfile).
Mapping positional arguments of cell rspu_top.ram_22 (ram).
Mapping positional arguments of cell rspu_top.regfile_21 (regfile).
Mapping positional arguments of cell rspu_top.ram_20 (ram).
Mapping positional arguments of cell rspu_top.regfile_19 (regfile).
Mapping positional arguments of cell rspu_top.ram_18 (ram).
Mapping positional arguments of cell rspu_top.regfile_17 (regfile).
Mapping positional arguments of cell rspu_top.ram_16 (ram).
Mapping positional arguments of cell rspu_top.regfile_15 (regfile).
Mapping positional arguments of cell rspu_top.ram_14 (ram).
Mapping positional arguments of cell rspu_top.regfile_13 (regfile).
Mapping positional arguments of cell rspu_top.ram_12 (ram).
Mapping positional arguments of cell rspu_top.regfile_11 (regfile).
Mapping positional arguments of cell rspu_top.ram_10 (ram).
Mapping positional arguments of cell rspu_top.regfile_9 (regfile).
Mapping positional arguments of cell rspu_top.ram_8 (ram).
Mapping positional arguments of cell rspu_top.regfile_7 (regfile).
Mapping positional arguments of cell rspu_top.ram_6 (ram).
Mapping positional arguments of cell rspu_top.regfile_5 (regfile).
Mapping positional arguments of cell rspu_top.ram_4 (ram).
Mapping positional arguments of cell rspu_top.regfile_3 (regfile).
Mapping positional arguments of cell rspu_top.ram_2 (ram).
Mapping positional arguments of cell rspu_top.regfile_1 (regfile).
Mapping positional arguments of cell rspu_top.ram_0 (ram).
Warning: Resizing cell port rspu_top.regfile_127.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_127.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_127.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_126.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_125.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_125.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_125.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_124.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_123.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_123.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_123.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_122.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_121.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_121.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_121.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_120.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_119.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_119.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_119.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_118.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_117.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_117.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_117.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_116.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_115.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_115.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_115.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_114.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_113.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_113.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_113.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_112.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_111.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_111.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_111.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_110.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_109.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_109.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_109.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_108.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_107.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_107.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_107.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_106.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_105.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_105.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_105.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_104.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_103.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_103.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_103.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_102.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_101.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_101.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_101.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_100.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_99.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_99.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_99.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_98.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_97.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_97.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_97.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_96.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_95.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_95.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_95.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_94.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_93.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_93.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_93.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_92.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_91.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_91.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_91.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_90.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_89.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_89.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_89.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_88.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_87.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_87.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_87.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_86.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_85.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_85.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_85.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_84.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_83.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_83.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_83.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_82.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_81.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_81.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_81.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_80.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_79.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_79.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_79.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_78.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_77.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_77.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_77.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_76.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_75.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_75.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_75.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_74.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_73.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_73.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_73.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_72.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_71.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_71.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_71.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_70.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_69.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_69.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_69.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_68.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_67.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_67.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_67.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_66.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_65.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_65.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_65.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_64.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_63.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_63.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_63.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_62.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_61.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_61.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_61.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_60.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_59.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_59.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_59.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_58.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_57.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_57.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_57.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_56.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_55.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_55.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_55.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_54.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_53.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_53.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_53.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_52.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_51.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_51.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_51.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_50.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_49.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_49.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_49.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_48.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_47.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_47.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_47.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_46.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_45.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_45.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_45.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_44.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_43.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_43.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_43.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_42.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_41.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_41.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_41.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_40.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_39.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_39.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_39.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_38.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_37.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_37.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_37.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_36.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_35.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_35.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_35.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_34.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_33.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_33.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_33.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_32.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_31.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_31.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_31.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_30.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_29.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_29.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_29.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_28.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_27.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_27.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_27.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_26.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_25.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_25.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_25.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_24.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_23.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_23.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_23.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_22.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_21.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_21.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_21.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_20.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_19.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_19.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_19.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_18.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_17.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_17.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_17.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_16.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_15.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_15.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_15.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_14.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_13.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_13.rs2 from 16 bits to 6 bits.
